DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,WGTD_SAMPL_SIZE:Weighted Sample Size,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1970,127.867582028877,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,115.52023270531,141.598911219039,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1971,124.639700646784,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,112.934844260021,137.930218531877,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1972,120.847378881752,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,109.495708584656,133.551854354327,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1973,116.355183211414,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,105.69211271502,128.388884794937,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1974,111.466504920009,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,101.269274019181,122.796093075671,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1975,106.376686081468,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,96.5804268736054,117.261450029937,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1976,101.526156088595,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,91.9573133578373,112.024895708353,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1977,96.9107244035065,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,87.7003156014145,107.105916962642,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1978,92.5191570784039,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,83.6912141986985,102.324652256785,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ECU: Ecuador,CME_MRY0T4: Under-five mortality rate,F: Female,1979,88.2584446370965,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,79.7678066596945,97.6059286975938,,,,UN_IGME,,,,,,_T: Total
